%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 45
   support_vectors:
      - [ -4.83173681e-05, 1.15916300e-04, 1.35853343e-05,
          3.71229689e-05, 1.12184416e-05, 4.57349688e-06, 5.17620009e-08,
          1.12313444e-06, 5.76983766e-05, 1.09463661e-04,
          -9.40247483e-05, -5.99191253e-06, -1.39153017e-05,
          -2.66924690e-05, -8.97806603e-06, -6.58509525e-05,
          -5.35776599e-05, -1.43768984e-05, -9.86768136e-05,
          2.15022055e-06, 2.75657549e-05, 3.11540716e-05, 5.85240341e-05,
          6.80841986e-05, 4.43354038e-05, 2.71305089e-06, 5.26816111e-05,
          4.42914024e-05, -5.67114193e-06, 3.88256085e-05,
          -3.56122456e-07, 1.76563281e-05, -9.15853252e-06,
          -6.47091729e-05, 5.17292074e-06, 7.87851095e-05,
          1.14450368e-05, 4.29122956e-05, 2.25387139e-05, 3.83781444e-05,
          -1.24268525e-04, -7.73207503e-05, 6.01810425e-05,
          5.50118602e-05, 5.52090751e-05, 5.72451754e-05, 7.16490977e-05,
          5.97110238e-06, 1.00659570e-04, 1.67443446e-04, 1.12015980e-04,
          3.97957701e-05, 9.69334269e-06, -1.38913874e-05,
          -6.33926320e-05, -4.05357750e-05, -8.43573434e-06,
          7.90374324e-05, 9.59494791e-05, -2.38299417e-05,
          9.07964204e-06, -1.43336483e-05, 1.16873653e-05,
          -1.26164250e-05 ]
      - [ 1.11132576e-04, 1.45455197e-04, 9.91038396e-05,
          -7.90103368e-05, 4.03920640e-05, -1.75417317e-05,
          -2.15133014e-06, 4.08722917e-05, 7.82362986e-05,
          1.54409776e-04, 6.78619035e-05, -4.89942649e-05,
          -1.61058095e-04, -6.88974906e-05, -6.48999048e-05,
          6.46271837e-06, -1.73973385e-05, 2.01996518e-05,
          -1.65860649e-04, -4.03635859e-05, -8.64576759e-06,
          -5.97424923e-06, 1.14687165e-04, 9.88777247e-05,
          6.89699009e-05, 5.01246577e-05, 1.92723310e-05, 5.67798052e-05,
          4.61370764e-05, -8.63853420e-05, 2.30877067e-05,
          2.05322631e-05, -1.30585177e-04, -2.52829195e-05,
          2.00952272e-05, 9.27829606e-05, -9.87217572e-06,
          1.30645876e-05, 6.07353172e-07, -3.01335549e-05,
          -1.04168139e-04, -8.45995673e-05, 1.80307525e-05,
          1.87494006e-05, 1.27233579e-04, 8.82813474e-05, 3.90507630e-05,
          1.06690150e-05, 8.89752555e-05, 1.94758570e-04, 1.38439267e-04,
          -6.77937933e-05, -9.62892300e-05, -1.12257141e-04,
          -1.25620470e-04, -4.42733108e-05, 8.51907316e-05,
          2.32084622e-05, -5.31948126e-06, -7.57259331e-05,
          -1.30637141e-04, -7.43618730e-05, 3.55280486e-06,
          4.47854763e-05 ]
      - [ 1.18585420e-04, 1.28083208e-04, -1.24127992e-05,
          -1.82575968e-05, 8.09775229e-05, 5.42840598e-06,
          -6.72421265e-06, 1.25409069e-05, 1.08232809e-04,
          -3.45834596e-05, 7.53059139e-05, -1.28980493e-04,
          -5.23684903e-05, -5.01713184e-05, -1.14879185e-04,
          -4.14153910e-05, 1.81803494e-04, -6.05736568e-05,
          -1.81001713e-04, -8.24108647e-05, -3.91033536e-05,
          9.72574526e-06, -1.15701982e-06, 1.87414524e-04,
          1.45851111e-04, 2.84539274e-04, 9.63001366e-06,
          -3.70456582e-05, -1.11825866e-04, -3.48227622e-05,
          7.51997650e-05, 8.19326815e-05, 1.64194771e-05,
          -1.10943101e-05, -1.33211788e-05, 1.32787600e-05,
          -1.05576059e-04, 1.43666593e-05, -4.81314164e-05,
          5.47613854e-05, -3.90507885e-05, 1.02441314e-04,
          7.89675687e-05, 4.48418250e-05, 1.83224649e-04, 2.68062868e-05,
          8.63520472e-05, 4.79375994e-05, 5.23334311e-05, 7.36777147e-05,
          1.69501523e-04, 9.36267752e-05, 5.74793885e-05,
          -1.08611530e-05, -1.61283271e-04, -1.31622583e-04,
          -1.83053082e-04, -9.71238933e-07, -1.46319808e-05,
          5.65551418e-05, -5.52052807e-05, -1.14036695e-04,
          -1.27432941e-04, 3.38498430e-05 ]
      - [ -4.11241053e-05, -4.54290675e-05, 2.57672491e-05,
          -1.51816550e-06, -2.00671457e-05, -2.16822173e-05,
          -7.90569975e-05, -8.05152813e-05, -2.16358349e-05,
          -1.09993753e-05, -6.46759217e-05, 2.58104387e-06,
          1.57395443e-05, 9.93717094e-06, 2.14020638e-05, 6.76849322e-06,
          3.45703447e-05, 4.04851526e-05, -9.75786315e-06,
          1.50045535e-05, 9.48958259e-05, 6.46515982e-05, 1.42838326e-04,
          1.70271524e-04, 2.10222410e-04, 9.21542742e-05, 1.03290382e-04,
          -6.17757041e-06, -3.02839853e-05, -1.01759040e-04,
          5.28547826e-05, 1.13077345e-04, -5.34897663e-05,
          -1.51352899e-04, -6.39686987e-05, -2.97932893e-05,
          1.08237264e-05, 5.20443391e-05, 9.68352615e-05, 1.30077926e-04,
          2.15093246e-06, 1.19536171e-05, 4.16210787e-05, 1.49074345e-04,
          1.55661648e-04, 1.37545634e-04, 1.86592719e-04,
          -2.61201621e-05, 2.18829751e-04, 2.11078746e-04,
          2.64789094e-04, 1.99135684e-05, -4.74767585e-05,
          -3.54667973e-05, -1.03887643e-04, -6.56234479e-05,
          -2.37832191e-05, -1.90192077e-06, 4.64187651e-05,
          -8.37178814e-05, -6.72105525e-05, -1.41247845e-04,
          -1.31906287e-04, -3.72269824e-05 ]
      - [ -6.55489421e-05, -2.03692871e-05, 5.92245160e-05,
          -1.91263425e-05, 7.84137155e-05, -1.34250849e-05,
          -3.96147225e-05, -3.74359006e-05, 5.43420647e-05,
          1.12337366e-04, 1.22522661e-05, -7.12911205e-05,
          5.12579754e-05, -3.16960868e-05, -4.33987134e-06,
          -1.47931991e-04, 5.30692851e-05, 4.03458507e-05,
